2021-09-16 00:23:09.909715: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
==== Transformer Init successfully ====
Using exsit dict
Dict len:  13584
==== Transformer Init successfully ====
----total step:  23460 ----
----warmup step:  4692 ----

[Training] 2/782 [..............................] - ETA: 2:53  loss: 9.623606 - Acc: nan 
[Training] 3/782 [..............................] - ETA: 3:38  loss: 9.617074 - Acc: 0.000000 
[Training] 4/782 [..............................] - ETA: 4:01  loss: 9.627799 - Acc: 0.000000 
[Training] 294/782 [==========>...................] - ETA: 2:22  loss: 9.371191 - Acc: 0.012591 
[Training] 295/782 [==========>...................] - ETA: 2:22  loss: 9.369554 - Acc: 0.012703 
[Training] 296/782 [==========>...................] - ETA: 2:22  loss: 9.367866 - Acc: 0.012816 
[Training] 297/782 [==========>...................] - ETA: 2:22  loss: 9.366269 - Acc: 0.012938 
[Training] 298/782 [==========>...................] - ETA: 2:22  loss: 9.364560 - Acc: 0.013093 
[Training] 299/782 [==========>...................] - ETA: 2:22  loss: 9.363011 - Acc: 0.013167 
[Training] 300/782 [==========>...................] - ETA: 2:22  loss: 9.361362 - Acc: 0.013300 
[Training] 301/782 [==========>...................] - ETA: 2:22  loss: 9.359572 - Acc: 0.013438 
[Training] 302/782 [==========>...................] - ETA: 2:21  loss: 9.357874 - Acc: 0.013596 
[Training] 303/782 [==========>...................] - ETA: 2:21  loss: 9.356111 - Acc: 0.013734 
[Training] 304/782 [==========>...................] - ETA: 2:21  loss: 9.354590 - Acc: 0.013828 
[Training] 305/782 [==========>...................] - ETA: 2:21  loss: 9.352669 - Acc: 0.013984 
[Training] 306/782 [==========>...................] - ETA: 2:21  loss: 9.350886 - Acc: 0.014134 
[Training] 307/782 [==========>...................] - ETA: 2:21  loss: 9.349176 - Acc: 0.014261 
[Training] 308/782 [==========>...................] - ETA: 2:21  loss: 9.347593 - Acc: 0.014407 
[Training] 309/782 [==========>...................] - ETA: 2:21  loss: 9.345892 - Acc: 0.014556 
[Training] 310/782 [==========>...................] - ETA: 2:20  loss: 9.344256 - Acc: 0.014667 
[Training] 311/782 [==========>...................] - ETA: 2:20  loss: 9.342631 - Acc: 0.014761 
[Training] 312/782 [==========>...................] - ETA: 2:20  loss: 9.340961 - Acc: 0.014903 
[Training] 313/782 [===========>..................] - ETA: 2:20  loss: 9.339136 - Acc: 0.015058 
[Training] 314/782 [===========>..................] - ETA: 2:20  loss: 9.337309 - Acc: 0.015218 
[Training] 315/782 [===========>..................] - ETA: 2:20  loss: 9.335727 - Acc: 0.015320 
[Training] 316/782 [===========>..................] - ETA: 2:20  loss: 9.334031 - Acc: 0.015435 
[Training] 317/782 [===========>..................] - ETA: 2:19  loss: 9.332289 - Acc: 0.015550 
[Training] 318/782 [===========>..................] - ETA: 2:19  loss: 9.330513 - Acc: 0.015680 
[Training] 319/782 [===========>..................] - ETA: 2:19  loss: 9.328465 - Acc: 0.015817 
[Training] 320/782 [===========>..................] - ETA: 2:19  loss: 9.326495 - Acc: 0.015981 
[Training] 321/782 [===========>..................] - ETA: 2:19  loss: 9.324793 - Acc: 0.016135 
[Training] 322/782 [===========>..................] - ETA: 2:19  loss: 9.323193 - Acc: 0.016255 
[Training] 323/782 [===========>..................] - ETA: 2:19  loss: 9.321399 - Acc: 0.016363 
[Training] 324/782 [===========>..................] - ETA: 2:18  loss: 9.319688 - Acc: 0.016519 
[Training] 325/782 [===========>..................] - ETA: 2:18  loss: 9.318069 - Acc: 0.016656 
[Training] 326/782 [===========>..................] - ETA: 2:18  loss: 9.316239 - Acc: 0.016777 
[Training] 327/782 [===========>..................] - ETA: 2:18  loss: 9.314428 - Acc: 0.016937 
[Training] 328/782 [===========>..................] - ETA: 2:18  loss: 9.312607 - Acc: 0.017067 
[Training] 329/782 [===========>..................] - ETA: 2:18  loss: 9.310761 - Acc: 0.017229 
[Training] 330/782 [===========>..................] - ETA: 2:17  loss: 9.308814 - Acc: 0.017392 
[Training] 331/782 [===========>..................] - ETA: 2:17  loss: 9.306986 - Acc: 0.017528 
[Training] 332/782 [===========>..................] - ETA: 2:17  loss: 9.305137 - Acc: 0.017645 
[Training] 333/782 [===========>..................] - ETA: 2:17  loss: 9.303459 - Acc: 0.017756 
[Training] 334/782 [===========>..................] - ETA: 2:17  loss: 9.301821 - Acc: 0.017889 
[Training] 335/782 [===========>..................] - ETA: 2:17  loss: 9.300098 - Acc: 0.018036 
[Training] 336/782 [===========>..................] - ETA: 2:16  loss: 9.298496 - Acc: 0.018125 
[Training] 337/782 [===========>..................] - ETA: 2:16  loss: 9.296527 - Acc: 0.018295 
[Training] 338/782 [===========>..................] - ETA: 2:16  loss: 9.294620 - Acc: 0.018448 
[Training] 339/782 [============>.................] - ETA: 2:16  loss: 9.292851 - Acc: 0.018552 
[Training] 340/782 [============>.................] - ETA: 2:16  loss: 9.291075 - Acc: 0.018644 
[Training] 341/782 [============>.................] - ETA: 2:16  loss: 9.289090 - Acc: 0.018790 
[Training] 342/782 [============>.................] - ETA: 2:15  loss: 9.287550 - Acc: 0.018873 
[Training] 343/782 [============>.................] - ETA: 2:15  loss: 9.285838 - Acc: 0.019020 
[Training] 344/782 [============>.................] - ETA: 2:15  loss: 9.284010 - Acc: 0.019157 
[Training] 345/782 [============>.................] - ETA: 2:15  loss: 9.282202 - Acc: 0.019261 
[Training] 346/782 [============>.................] - ETA: 2:15  loss: 9.280436 - Acc: 0.019379 
[Training] 347/782 [============>.................] - ETA: 2:14  loss: 9.278630 - Acc: 0.019494 
[Training] 348/782 [============>.................] - ETA: 2:14  loss: 9.277040 - Acc: 0.019586 
[Training] 349/782 [============>.................] - ETA: 2:14  loss: 9.275267 - Acc: 0.019669 
[Training] 350/782 [============>.................] - ETA: 2:14  loss: 9.273299 - Acc: 0.019823 
[Training] 351/782 [============>.................] - ETA: 2:14  loss: 9.271506 - Acc: 0.019943 
[Training] 352/782 [============>.................] - ETA: 2:14  loss: 9.269828 - Acc: 0.020072 
[Training] 353/782 [============>.................] - ETA: 2:13  loss: 9.267945 - Acc: 0.020189 
[Training] 354/782 [============>.................] - ETA: 2:13  loss: 9.266242 - Acc: 0.020296 
[Training] 355/782 [============>.................] - ETA: 2:13  loss: 9.264442 - Acc: 0.020428 
[Training] 356/782 [============>.................] - ETA: 2:13  loss: 9.262649 - Acc: 0.020551 
[Training] 357/782 [============>.................] - ETA: 2:13  loss: 9.260802 - Acc: 0.020663 
[Training] 358/782 [============>.................] - ETA: 2:12  loss: 9.258963 - Acc: 0.020805 
[Training] 359/782 [============>.................] - ETA: 2:12  loss: 9.257349 - Acc: 0.020890 
[Training] 360/782 [============>.................] - ETA: 2:12  loss: 9.255462 - Acc: 0.021001 
[Training] 361/782 [============>.................] - ETA: 2:12  loss: 9.253561 - Acc: 0.021136 
[Training] 362/782 [============>.................] - ETA: 2:11  loss: 9.251658 - Acc: 0.021289 
[Training] 363/782 [============>.................] - ETA: 2:11  loss: 9.249744 - Acc: 0.021411 
[Training] 364/782 [============>.................] - ETA: 2:11  loss: 9.247797 - Acc: 0.021550 
[Training] 365/782 [=============>................] - ETA: 2:11  loss: 9.245903 - Acc: 0.021701 
[Training] 366/782 [=============>................] - ETA: 2:11  loss: 9.244230 - Acc: 0.021816 
[Training] 367/782 [=============>................] - ETA: 2:10  loss: 9.242517 - Acc: 0.021933 
[Training] 368/782 [=============>................] - ETA: 2:10  loss: 9.240643 - Acc: 0.022018 
[Training] 369/782 [=============>................] - ETA: 2:10  loss: 9.238938 - Acc: 0.022127 
[Training] 370/782 [=============>................] - ETA: 2:10  loss: 9.237154 - Acc: 0.022260 
[Training] 371/782 [=============>................] - ETA: 2:10  loss: 9.235484 - Acc: 0.022357 
[Training] 372/782 [=============>................] - ETA: 2:09  loss: 9.233552 - Acc: 0.022521 
[Training] 373/782 [=============>................] - ETA: 2:09  loss: 9.231787 - Acc: 0.022597 
[Training] 374/782 [=============>................] - ETA: 2:09  loss: 9.230051 - Acc: 0.022733 
[Training] 375/782 [=============>................] - ETA: 2:09  loss: 9.228189 - Acc: 0.022848 
[Training] 376/782 [=============>................] - ETA: 2:09  loss: 9.226713 - Acc: 0.022924 
[Training] 377/782 [=============>................] - ETA: 2:08  loss: 9.224873 - Acc: 0.023063 
[Training] 378/782 [=============>................] - ETA: 2:08  loss: 9.223020 - Acc: 0.023193 
[Training] 379/782 [=============>................] - ETA: 2:08  loss: 9.221432 - Acc: 0.023282 
[Training] 380/782 [=============>................] - ETA: 2:08  loss: 9.219660 - Acc: 0.023428 
[Training] 381/782 [=============>................] - ETA: 2:07  loss: 9.217801 - Acc: 0.023558 
[Training] 382/782 [=============>................] - ETA: 2:07  loss: 9.216025 - Acc: 0.023673 
[Training] 383/782 [=============>................] - ETA: 2:07  loss: 9.214120 - Acc: 0.023798 
[Training] 384/782 [=============>................] - ETA: 2:07  loss: 9.212313 - Acc: 0.023900 
[Training] 385/782 [=============>................] - ETA: 2:07  loss: 9.210359 - Acc: 0.024026 
[Training] 386/782 [=============>................] - ETA: 2:06  loss: 9.208373 - Acc: 0.024158 
[Training] 387/782 [=============>................] - ETA: 2:06  loss: 9.206613 - Acc: 0.024259 
[Training] 388/782 [=============>................] - ETA: 2:06  loss: 9.204540 - Acc: 0.024415 
[Training] 389/782 [=============>................] - ETA: 2:06  loss: 9.202574 - Acc: 0.024538 
[Training] 390/782 [=============>................] - ETA: 2:05  loss: 9.200652 - Acc: 0.024657 
[Training] 391/782 [==============>...............] - ETA: 2:05  loss: 9.198674 - Acc: 0.024808 
[Training] 392/782 [==============>...............] - ETA: 2:05  loss: 9.196838 - Acc: 0.024954 
[Training] 393/782 [==============>...............] - ETA: 2:05  loss: 9.195060 - Acc: 0.025092 
[Training] 394/782 [==============>...............] - ETA: 2:04  loss: 9.193338 - Acc: 0.025214 
[Training] 395/782 [==============>...............] - ETA: 2:04  loss: 9.191520 - Acc: 0.025356 
[Training] 396/782 [==============>...............] - ETA: 2:04  loss: 9.189889 - Acc: 0.025450 
[Training] 397/782 [==============>...............] - ETA: 2:04  loss: 9.188140 - Acc: 0.025575 
[Training] 398/782 [==============>...............] - ETA: 2:03  loss: 9.186145 - Acc: 0.025701 
[Training] 399/782 [==============>...............] - ETA: 2:03  loss: 9.184316 - Acc: 0.025805 
[Training] 400/782 [==============>...............] - ETA: 2:03  loss: 9.182463 - Acc: 0.025916 
[Training] 401/782 [==============>...............] - ETA: 2:03  loss: 9.180736 - Acc: 0.026045 
[Training] 402/782 [==============>...............] - ETA: 2:02  loss: 9.179181 - Acc: 0.026111 
[Training] 403/782 [==============>...............] - ETA: 2:02  loss: 9.177409 - Acc: 0.026235 
[Training] 404/782 [==============>...............] - ETA: 2:02  loss: 9.175699 - Acc: 0.026368 
[Training] 405/782 [==============>...............] - ETA: 2:02  loss: 9.173676 - Acc: 0.026500 
[Training] 406/782 [==============>...............] - ETA: 2:01  loss: 9.171884 - Acc: 0.026612 
[Training] 407/782 [==============>...............] - ETA: 2:01  loss: 9.169952 - Acc: 0.026727 
[Training] 408/782 [==============>...............] - ETA: 2:01  loss: 9.168095 - Acc: 0.026860 
[Training] 409/782 [==============>...............] - ETA: 2:01  loss: 9.166232 - Acc: 0.026991 
[Training] 410/782 [==============>...............] - ETA: 2:00  loss: 9.164526 - Acc: 0.027102 
[Training] 411/782 [==============>...............] - ETA: 2:00  loss: 9.162899 - Acc: 0.027187 
[Training] 412/782 [==============>...............] - ETA: 2:00  loss: 9.161090 - Acc: 0.027323 
[Training] 413/782 [==============>...............] - ETA: 2:00  loss: 9.159222 - Acc: 0.027440 
[Training] 414/782 [==============>...............] - ETA: 1:59  loss: 9.157564 - Acc: 0.027497 
[Training] 415/782 [==============>...............] - ETA: 1:59  loss: 9.155938 - Acc: 0.027600 
[Training] 416/782 [==============>...............] - ETA: 1:59  loss: 9.154469 - Acc: 0.027677 
[Training] 417/782 [==============>...............] - ETA: 1:59  loss: 9.152712 - Acc: 0.027778 
[Training] 418/782 [===============>..............] - ETA: 1:58  loss: 9.150887 - Acc: 0.027878 
[Training] 419/782 [===============>..............] - ETA: 1:58  loss: 9.148997 - Acc: 0.028013 
[Training] 420/782 [===============>..............] - ETA: 1:58  loss: 9.147106 - Acc: 0.028122 
[Training] 421/782 [===============>..............] - ETA: 1:58  loss: 9.145379 - Acc: 0.028230 
[Training] 422/782 [===============>..............] - ETA: 1:57  loss: 9.143463 - Acc: 0.028350 
[Training] 423/782 [===============>..............] - ETA: 1:57  loss: 9.141770 - Acc: 0.028427 
[Training] 424/782 [===============>..............] - ETA: 1:57  loss: 9.139955 - Acc: 0.028522 
[Training] 425/782 [===============>..............] - ETA: 1:57  loss: 9.138297 - Acc: 0.028603 
[Training] 426/782 [===============>..............] - ETA: 1:56  loss: 9.136476 - Acc: 0.028734 
[Training] 427/782 [===============>..............] - ETA: 1:56  loss: 9.134649 - Acc: 0.028865 
[Training] 428/782 [===============>..............] - ETA: 1:56  loss: 9.132722 - Acc: 0.029007 
[Training] 429/782 [===============>..............] - ETA: 1:56  loss: 9.130910 - Acc: 0.029081 
[Training] 430/782 [===============>..............] - ETA: 1:55  loss: 9.129059 - Acc: 0.029182 
[Training] 431/782 [===============>..............] - ETA: 1:55  loss: 9.127422 - Acc: 0.029291 
[Training] 432/782 [===============>..............] - ETA: 1:55  loss: 9.125725 - Acc: 0.029394 
[Training] 433/782 [===============>..............] - ETA: 1:55  loss: 9.123963 - Acc: 0.029492 
[Training] 434/782 [===============>..............] - ETA: 1:54  loss: 9.122122 - Acc: 0.029595 
[Training] 435/782 [===============>..............] - ETA: 1:54  loss: 9.120247 - Acc: 0.029699 
[Training] 436/782 [===============>..............] - ETA: 1:54  loss: 9.118493 - Acc: 0.029812 
[Training] 437/782 [===============>..............] - ETA: 1:53  loss: 9.116647 - Acc: 0.029927 
[Training] 438/782 [===============>..............] - ETA: 1:53  loss: 9.114583 - Acc: 0.030078 
[Training] 439/782 [===============>..............] - ETA: 1:53  loss: 9.112505 - Acc: 0.030227 
[Training] 440/782 [===============>..............] - ETA: 1:53  loss: 9.110718 - Acc: 0.030329 
[Training] 441/782 [===============>..............] - ETA: 1:52  loss: 9.108817 - Acc: 0.030440 
[Training] 442/782 [===============>..............] - ETA: 1:52  loss: 9.107025 - Acc: 0.030544 
[Training] 443/782 [===============>..............] - ETA: 1:52  loss: 9.105149 - Acc: 0.030658 
[Training] 444/782 [================>.............] - ETA: 1:52  loss: 9.103493 - Acc: 0.030757 
[Training] 445/782 [================>.............] - ETA: 1:51  loss: 9.101579 - Acc: 0.030886 
[Training] 446/782 [================>.............] - ETA: 1:51  loss: 9.099808 - Acc: 0.030988 
[Training] 447/782 [================>.............] - ETA: 1:51  loss: 9.098061 - Acc: 0.031093 
[Training] 448/782 [================>.............] - ETA: 1:50  loss: 9.096310 - Acc: 0.031190 
[Training] 449/782 [================>.............] - ETA: 1:50  loss: 9.094591 - Acc: 0.031309 
[Training] 450/782 [================>.............] - ETA: 1:50  loss: 9.092855 - Acc: 0.031407 
[Training] 451/782 [================>.............] - ETA: 1:50  loss: 9.091037 - Acc: 0.031519 
[Training] 452/782 [================>.............] - ETA: 1:49  loss: 9.089106 - Acc: 0.031652 
[Training] 453/782 [================>.............] - ETA: 1:49  loss: 9.087284 - Acc: 0.031752 
[Training] 454/782 [================>.............] - ETA: 1:49  loss: 9.085496 - Acc: 0.031847 
[Training] 455/782 [================>.............] - ETA: 1:48  loss: 9.083632 - Acc: 0.031965 
[Training] 456/782 [================>.............] - ETA: 1:48  loss: 9.081844 - Acc: 0.032049 
[Training] 457/782 [================>.............] - ETA: 1:48  loss: 9.080136 - Acc: 0.032169 
[Training] 458/782 [================>.............] - ETA: 1:48  loss: 9.078275 - Acc: 0.032276 
[Training] 459/782 [================>.............] - ETA: 1:47  loss: 9.076264 - Acc: 0.032413 
[Training] 460/782 [================>.............] - ETA: 1:47  loss: 9.074657 - Acc: 0.032515 
[Training] 461/782 [================>.............] - ETA: 1:47  loss: 9.072876 - Acc: 0.032617 
[Training] 462/782 [================>.............] - ETA: 1:46  loss: 9.070846 - Acc: 0.032751 
[Training] 463/782 [================>.............] - ETA: 1:46  loss: 9.069024 - Acc: 0.032851 
[Training] 464/782 [================>.............] - ETA: 1:46  loss: 9.067400 - Acc: 0.032913 
[Training] 465/782 [================>.............] - ETA: 1:46  loss: 9.065374 - Acc: 0.033012 
[Training] 466/782 [================>.............] - ETA: 1:45  loss: 9.063653 - Acc: 0.033101 
[Training] 467/782 [================>.............] - ETA: 1:45  loss: 9.061881 - Acc: 0.033177 
[Training] 468/782 [================>.............] - ETA: 1:45  loss: 9.060041 - Acc: 0.033263 
